summary,content,tag,status,start,end,region,lat,lng,url
Maßnahmen anlässlich der Corona-Pandemie im Bereich der Werkstätten für behinderte Menschen ...,"DE-BY Bayern - *Gültig* -
Maßnahmen anlässlich der Corona-Pandemie im Bereich der Werkstätten für behinderte Menschen, Förderstätten sowie Berufsbildungs- und Berufsförderungswerke

Von 17.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-18 00:00:01,DE-BY Bayern,48.135965,11.593405,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200317_allgemeinverfuegung_stmgp_wfbm.pdf
"Verpflichtung der Laborbetreiber in Bayern zur Meldung der Anzahl der untersuchten Abstriche, Proben und Befundergebnisse","DE-BY Bayern - *Gültig* -

Von 18.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,2020-04-18 00:00:01,DE-BY Bayern,48.136831,11.595229,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200317_allgemeinverfuegung_stmgp_laborbetreiber.pdf
Änderung der Allgemeinverfügung über Veranstaltungsverbote und Betriebsuntersagungen,"DE-BY Bayern - *Gültig* -

Von 18.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,unbegrenzt,DE-BY Bayern,48.136331,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200317_aenderung_allgemeinverfuegung_veranstaltungsverbot_betriebsuntersagungen-1.pdf
Veranstaltungsverbote und Betriebsuntersagungen anlässlich der Corona-Pandemie,"DE-BY Bayern - Geändert
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Geändert,2020-03-15 00:00:01,unbegrenzt,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200316_allgemeinverfuegung_veranstaltungsverbot_betriebsuntersagungen_stand_1252_uhr.pdf
"Maßnahmen Schulen, Kitas","DE-BY Bayern - *Gültig* -

Von 13.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-12 00:00:01,2020-04-18 00:00:01,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200313_allgemeinverfuegung_stmgp_schulen_kitas.pdf
"Einschränkung der Besuchsrechte für Krankenhäuser, Pflege- und Behinderteneinrichtungen","DE-BY Bayern - *Gültig* -

Von 18.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,unbegrenzt,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200313_allgemeinverfuegung_stmgp_besuchsverbot.pdf
"Einschränkung der Besuchsrechte für Krankenhäuser, Pflege- und Behinderteneinrichtungen","DE-BY Bayern - Geändert
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Geändert,2020-03-13 00:00:01,,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/20200313_allgemeinverfuegung_stmgp_besuchsverbot.pdf
Verbot von Veranstaltungen mit mehr als 1000 Teilnehmern,"DE-BY Bayern - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-10 00:00:01,2020-04-18 00:00:01,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/2020-03-11_veranstaltungen_allgemeinverfuegung.pdf
Feststellung des Katastrophenfalls,"DE-BY Bayern - *Gültig* -

Von 16.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,unbegrenzt,DE-BY Bayern,48.136731,11.595529,https://www.verkuendung-bayern.de/files/baymbl/2020/115/baymbl-2020-115.pdf
"Bayerischer Landes-Sport Verband: Einstellung sämtlicher Sport Trainings-, Schulung- und Wettkampfveranstaltungen","DE-BY Bayern - NGO / Verband
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,NGO / Verband,2020-03-12 00:00:01,2020-04-18 00:00:01,DE-BY Bayern,48.136731,11.595529,https://www.blsv.de/fileadmin/user_upload/pdf/Corona/Pressemitteilung.pdf
AllgV zur Verschiebung elektiver Eingriffe und geplanter Maßnahmen,"DE-BY Bayern - *Gültig* -

Von 20.03.2020 / Gültig bis 15.05.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-19 00:00:01,2020-05-14 00:00:01,DE-BY Bayern,48.136731,11.595529,https://www.stmgp.bayern.de/wp-content/uploads/2020/03/verbot-elektive-faelle-in-kh-v-19-03-2020.pdf
Verordnung über erforderliche Maßnahmen zur Eindämmung der Ausbreitung des neuartigen Coronavirus SARS-CoV-2 in Berlin,"DE-BE Berlin - *Gültig* -

Von 17.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-18 00:00:01,DE-BE Berlin,52.517876,13.409238,https://www.berlin.de/corona/massnahmen/verordnung/corona-verordnung-neu_final-entgilbt.pdf
Senatsbeschlüsse Verordnung über Maßnahmen zur Eindämmung der Ausbreitung des neuartigen Coronavirus SARS-CoV-2 in Berlin,"DE-BE Berlin - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-12 00:00:01,unbegrenzt,DE-BE Berlin,52.517576,13.409138,https://berlin.de
Hochschulen schließen,"DE-BE Berlin - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-12 00:00:01,unbegrenzt,DE-BE Berlin,52.517676,13.409638,https://www.berlin.de/sen/wissenschaft/aktuelles/pressemitteilungen/2020/pressemitteilung.906846.php
Veranstaltungsverbot,"DE-BE Berlin - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-12 00:00:01,2020-04-18 00:00:01,DE-BE Berlin,52.517076,13.409838,
